name_of_school	safety_score	environment_score	instruction_score	average_student_attendance	rate_of_misconducts_per_100_students	average_teacher_attendance	community_area_number	individualized_education_program_compliance_rate	college_enrollment_number_of_students	aggregate_score	prenatal_care_beginning_in_first_trimester	teen_birth_rate	assault_homicide	unemployment	community_area_name	percent_of_housing_crowded	percent_households_below_poverty	percent_aged_16_unemployed	percent_aged_25_without_high_school_diploma	percent_aged_under_18_or_over_64	per_capita_income	hardship_index
Charles G Hammond Elementary School	40	41	43	95.3	8.5	95.2	30	92	446	0.41333333333333333	85.1	77.5	11.1	11.5	South Lawndale	15.2	30.7	15.8	54.8	33.8	10402	96
Marvin Camras Elementary School	54	37	41	95.1	4.3	0	19	97.7	826	0.44	74.1	68.2	7	11.5	Belmont Cragin	10.8	18.7	14.6	37.3	37.3	15461	70
Eliza Chappell Elementary School	70	53	51	95.1	2.9	96.7	4	98.9	451	0.58	80.5	38.4	5	6.8	Lincoln Square	3.4	10.9	8.2	13.4	25.5	37524	17
Sir Miles Davis Magnet Elementary Academy	35	51	54	93	57.8	94.5	67	100	354	0.4666666666666667	63.6	116.9	47.2	34.7	West Englewood	4.8	34.4	35.9	26.3	40.7	11317	89
Luther Burbank Elementary School	37	42	34	95.2	9.8	95.5	19	100	1139	0.37666666666666665	74.1	68.2	7	11.5	Belmont Cragin	10.8	18.7	14.6	37.3	37.3	15461	70
Lenart Elementary Regional Gifted Center	79	51	67	97.4	0.3	97.8	44	100	328	0.6566666666666666	72.5	68.2	45.2	19	Chatham	3.3	27.8	24	14.5	40.3	18881	60
James N Thorp Elementary School	32	39	39	91.8	45.4	95.9	46	100	449	0.36666666666666664	75.3	76.8	36.9	17.7	South Chicago	4.7	29.8	19.7	26.6	41.1	16579	75
Roswell B Mason Elementary School	37	44	58	92.4	31	95	29	94.5	479	0.4633333333333333	75.8	108.9	46.7	18.5	North Lawndale	7.4	43.1	21.2	27.6	42.7	12034	87
Ira F Aldridge Elementary School	39	36	39	92.9	49	96.3	54	100	285	0.38	74.1	64.5	33	26.4	Riverdale	5.8	56.5	34.6	27.5	51.5	8201	98
Abraham Lincoln Elementary School	99	74	66	96	2	96.4	7	95.8	813	0.7966666666666666	75.7	2.1	0.7	4.5	Lincoln Park	0.8	12.3	5.1	3.6	21.5	71551	2
William Penn Elementary School	78	99	99	91.8	5.7	95.2	29	92.9	423	0.92	75.8	108.9	46.7	18.5	North Lawndale	7.4	43.1	21.2	27.6	42.7	12034	87
Christopher Columbus Elementary School	66	57	55	95.5	2.4	96.9	24	92.6	309	0.5933333333333334	75.5	49.2	8.5	6	West Town	2.3	14.7	6.6	12.9	21.7	43198	10
Frank W Gunsaulus Elementary Scholastic Academy	46	30	45	96.6	87.3	96	58	100	867	0.4033333333333333	82.7	58.1	11.1	11.2	Brighton Park	14.4	23.6	13.9	45.1	39.3	13089	84
Washington Irving Elementary School	43	34	44	95.6	15.1	95.9	28	89	482	0.4033333333333333	77.6	36.7	12.7	10.7	Near West Side	3.8	20.6	10.7	9.6	22.2	44689	15
Durkin Park Elementary School	61	57	58	95.4	0.7	95.8	70	100	543	0.5866666666666667	82.4	38.3	12.4	8.8	Ashburn	4	10.4	11.7	17.7	36.9	23482	37
Henry Clay Elementary School	38	30	30	95.2	6	96.1	55	100	633	0.32666666666666666	66.9	47.1	6.9	9.6	Hegewisch	3.3	17.1	9.6	19.2	42.9	22677	44
John Fiske Elementary School	13	37	55	92.9	37.1	91.7	42	91.4	254	0.35	73.3	51.1	31.1	17.3	Woodlawn	2.9	30.7	23.4	16.5	36.1	18672	58
Joseph E Gary Elementary School	32	29	28	96.1	16.8	96.2	30	100	1204	0.2966666666666667	85.1	77.5	11.1	11.5	South Lawndale	15.2	30.7	15.8	54.8	33.8	10402	96
Richard J Daley Elementary Academy	29	37	46	94.9	44.2	96	61	98.4	797	0.37333333333333335	75.9	94.3	26.6	17.4	New City	11.9	29	23	41.5	38.9	12765	91
Edison Park Elementary School	95	52	49	96.1	6.9	96.6	10	98.6	431	0.6533333333333333	89.4	3.4	4.7	7.3	Norwood Park	2	5.4	9	11.5	39.5	32875	21
James Madison Elementary School	39	32	28	94.9	12.4	97.7	43	100	317	0.33	71.9	65.9	33.4	17.7	South Shore	2.8	31.1	20	14	35.7	19398	55
Pilsen Elementary Community Academy	43	49	55	96	9.4	96.7	31	100	447	0.49	80.8	49	11.7	13	Lower West Side	9.6	25.8	15.8	40.7	32.6	16444	76
John Calhoun North Elementary School	52	44	54	95.9	4.6	96.5	27	98.1	328	0.5	73.2	93.2	38.4	16.4	East Garfield Park	8.2	42.4	19.6	21.3	43.2	12961	83
Granville T Woods Math & Science Academy Elementary School	35	43	31	91.9	41.5	95.2	67	100	402	0.36333333333333334	63.6	116.9	47.2	34.7	West Englewood	4.8	34.4	35.9	26.3	40.7	11317	89
Alexander Graham Bell Elementary School	99	64	46	96.3	6.3	95.9	5	99.3	998	0.6966666666666667	80.4	8.4	1	4.5	North Center	0.3	7.5	5.2	4.5	26.2	57123	6
